#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.frag,,,,,,,,,,
2427,%1954 = OpAccessChain %_ptr_Function_uint %si %int_1,,,,,,,,0,,,,
2428,%1958 = OpLoad %uint %1954,,,,,,,,0,,,,
2429,%1959 = OpLoad %v3float %fragWorldPos,,,,,,,,0,,,,
2430,%1960 = OpLoad %v3float %lightPos,,,,,,,,0,,,,
2431,%1961 = OpFSub %v3float %1959 %1960,161,Wait,87,Selected,58,Not Selected,15,21.8944099378882,3,,,
2432,OpStore %param_12 %1961,,,,,,,,0,,,,
2433,%1963 = OpFunctionCall %uint %anoCubeFaceIndex_vf3_ %param_12,,,,,,,,0,,,,
2434,%1964 = OpIAdd %uint %1958 %1963,257,Branch Resolving,136,Wait,58,Not Selected,29,38.83268482490272,1,,,
2435,OpStore %param_13 %1964,,,,,,,,0,,,,
2436,%1967 = OpLoad %v3float %fragWorldPos,,,,,,,,0,,,,
2437,OpStore %param_14 %1967,,,,,,,,0,,,,
2438,%1969 = OpLoad %float %nDotL_0,,,,,,,,0,,,,
2439,OpStore %param_15 %1969,,,,,,,,0,,,,
2440,%1970 = OpFunctionCall %float %sampleShadowCDF_u1_vf3_f1_ %param_13 %param_14 %param_15,,,,,,,,0,,,,
2441,OpStore %shadowFactor %1970,,,,,,,,0,,,,
2442,OpBranch %1953,,,,,,,,0,,,,
2443,%1971 = OpLabel,,,,,,,,0,,,,
2444,%1974 = OpExtInst %void %1 DebugScope %1945,,,,,,,,0,,,,
2445,%1975 = OpExtInst %void %1 DebugLine %45 %uint_327 %uint_327 %uint_0 %uint_0,,,,,,,,0,,,,
,"shadowFactor = sampleShadowCDF(si.baseFrustum, fragWorldPos, nDotL);",,,,,,,,,,,,
2446,%1973 = OpAccessChain %_ptr_Function_uint %si %int_1,,,,,,,,0,,,,
2447,%1977 = OpLoad %uint %1973,,,,,,,,0,,,,
2448,OpStore %param_16 %1977,,,,,,,,0,,,,
2449,%1979 = OpLoad %v3float %fragWorldPos,,,,,,,,0,,,,
2450,OpStore %param_17 %1979,,,,,,,,0,,,,
2451,%1981 = OpLoad %float %nDotL_0,,,,,,,,0,,,,
2452,OpStore %param_18 %1981,,,,,,,,0,,,,
2453,%1982 = OpFunctionCall %float %sampleShadowCDF_u1_vf3_f1_ %param_16 %param_17 %param_18,,,,,,,,0,,,,
2454,OpStore %shadowFactor %1982,,,,,,,,0,,,,
2455,OpBranch %1953,,,,,,,,0,,,,
2456,%1953 = OpLabel,,,,,,,,0,,,,
2457,OpBranch %1942,,,,,,,,0,,,,
2458,%1942 = OpLabel,,,,,,,,0,,,,
2459,OpBranch %1881,,,,,,,,0,,,,
2460,%1881 = OpLabel,,,,,,,,0,,,,
2461,%1988 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,,
2462,%1989 = OpExtInst %void %1 DebugLine %45 %uint_331 %uint_331 %uint_0 %uint_0,,,,,,,,0,,,,
2463,%1987 = OpExtInst %void %1 DebugDeclare %1984 %radiance %51,,,,,,,,0,,,,
,vec3 radiance = lightRadiance * attenuation * shadowFactor;,176,Selected,162,Dispatch Stall,12,Not Selected,2,,,,,
2464,%1990 = OpLoad %v3float %lightRadiance,,,,,,,,0,,,,
2465,%1991 = OpLoad %float %attenuation,,,,,,,,0,,,,
2466,%1992 = OpVectorTimesScalar %v3float %1990 %1991,82,Selected,75,Dispatch Stall,7,,,7.304878048780488,3,,,
2467,%1993 = OpLoad %float %shadowFactor,,,,,,,,0,,,,
2468,%1994 = OpVectorTimesScalar %v3float %1992 %1993,94,Selected,87,Dispatch Stall,5,Not Selected,2,14,3,,,
2469,OpStore %radiance %1994,,,,,,,,0,,,,
2470,%1997 = OpExtInst %void %1 DebugLine %45 %uint_332 %uint_332 %uint_0 %uint_0,,,,,,,,0,,,,
,"accumulatedDirect += calculatePBR(baseColor.rgb, metallic, roughness, N, V, L) * radiance;",248,Not Selected,125,Selected,95,Wait,23,,,,,
2471,%1996 = OpLoad %v4float %baseColor,,,,,,,,0,,,,
2472,%1999 = OpVectorShuffle %v3float %1996 %1996 0 1 2,,,,,,,,0,,,,
2473,OpStore %param_19 %1999,,,,,,,,0,,,,
2474,%2001 = OpLoad %float %metallic_0,,,,,,,,0,,,,
2475,OpStore %param_20 %2001,,,,,,,,0,,,,
2476,%2003 = OpLoad %float %roughness_0,,,,,,,,0,,,,
2477,OpStore %param_21 %2003,,,,,,,,0,,,,
2478,%2005 = OpLoad %v3float %N_0,,,,,,,,0,,,,
2479,OpStore %param_22 %2005,,,,,,,,0,,,,
2480,%2007 = OpLoad %v3float %V_0,,,,,,,,0,,,,
2481,OpStore %param_23 %2007,,,,,,,,0,,,,
2482,%2009 = OpLoad %v3float %L_1,,,,,,,,0,,,,
2483,OpStore %param_24 %2009,,,,,,,,0,,,,
2484,%2010 = OpFunctionCall %v3float %calculatePBR_vf3_f1_f1_vf3_vf3_vf3_ %param_19 %param_20 %param_21 %param_22 %param_23 %param_24,,,,,,,,0,,,,
2485,%2011 = OpLoad %v3float %radiance,,,,,,,,0,,,,
2486,%2012 = OpFMul %v3float %2010 %2011,,,,,,,,0,,,,
2487,%2013 = OpLoad %v3float %accumulatedDirect,,,,,,,,0,,,,
2488,%2014 = OpFAdd %v3float %2013 %2012,248,Not Selected,125,Selected,95,Wait,23,22.60483870967742,3,,,
2489,OpStore %accumulatedDirect %2014,,,,,,,,0,,,,
2490,OpBranch %1621,,,,,,,,0,,,,
2491,%1621 = OpLabel,,,,,,,,0,,,,
2492,%2016 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,,
2493,%2017 = OpExtInst %void %1 DebugLine %45 %uint_276 %uint_276 %uint_0 %uint_0,,,,,,,,0,,,,
,for (uint c = 0u; c < clusterCount; c++) {,3800,Not Selected,1381,Branch Resolving,839,Math Pipe Throttle,752,,,,,
2494,%2015 = OpLoad %uint %c_0,,,,,,,,0,,,,
2495,%2018 = OpIAdd %uint %2015 %int_1,3800,Not Selected,1381,Branch Resolving,839,Math Pipe Throttle,752,365,3,,,
2496,OpStore %c_0 %2018,,,,,,,,0,,,,
2497,OpBranch %1618,,,,,,,,0,,,,
2498,%1620 = OpLabel,,,,,,,,0,,,,
2499,%2024 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,,
2500,%2025 = OpExtInst %void %1 DebugLine %45 %uint_338 %uint_338 %uint_0 %uint_0,,,,,,,,0,,,,
2501,%2023 = OpExtInst %void %1 DebugDeclare %2020 %ambient %51,,,,,,,,0,,,,
,vec3 ambient = vec3(0.05) * baseColor.rgb * occlusion;,211,Branch Resolving,86,Wait,59,Selected,43,,,,,
2502,%2028 = OpLoad %v4float %baseColor,,,,,,,,0,,,,
2503,%2029 = OpVectorShuffle %v3float %2028 %2028 0 1 2,,,,,,,,0,,,,
2504,%2030 = OpFMul %v3float %2027 %2029,211,Branch Resolving,86,Wait,59,Selected,43,18.95260663507109,4,,,
2505,%2031 = OpLoad %float %occlusion,,,,,,,,0,,,,
2506,%2032 = OpVectorTimesScalar %v3float %2030 %2031,,,,,,,,0,,,,
2507,OpStore %ambient %2032,,,,,,,,0,,,,
2508,%2038 = OpExtInst %void %1 DebugLine %45 %uint_339 %uint_339 %uint_0 %uint_0,,,,,,,,0,,,,
2509,%2037 = OpExtInst %void %1 DebugDeclare %2034 %finalColor %51,,,,,,,,0,,,,
,vec3 finalColor = ambient + accumulatedDirect;,48,Selected,40,No Instructions,5,Not Selected,2,,,,,
2510,%2039 = OpLoad %v3float %ambient,,,,,,,,0,,,,
2511,%2040 = OpLoad %v3float %accumulatedDirect,,,,,,,,0,,,,
2512,%2041 = OpFAdd %v3float %2039 %2040,48,Selected,40,No Instructions,5,Not Selected,2,5,3,,,
2513,OpStore %finalColor %2041,,,,,,,,0,,,,
2514,%2049 = OpExtInst %void %1 DebugLine %45 %uint_341 %uint_341 %uint_0 %uint_0,,,,,,,,0,,,,
,"outColor = vec4(finalColor, 1.0);",12,Selected,12,,,,,,,,,
2515,%2048 = OpLoad %v3float %finalColor,,,,,,,,0,,,,
2516,%2050 = OpCompositeExtract %float %2048 0,,,,,,,,0,,,,
2517,%2051 = OpCompositeExtract %float %2048 1,,,,,,,,0,,,,
2518,%2052 = OpCompositeExtract %float %2048 2,,,,,,,,0,,,,
2519,%2053 = OpCompositeConstruct %v4float %2050 %2051 %2052 %float_1,,,,,,,,0,,,,
2520,OpStore %outColor %2053,12,Selected,12,,,,,0,1,,,
2521,%2061 = OpExtInst %void %1 DebugLine %45 %uint_342 %uint_342 %uint_0 %uint_0,,,,,,,,0,,,,
,outId = inEntityIndex; // 0xFFFFFFFF clear value == no renderable under this pixel,,,,,,,,,,,,
2522,%2060 = OpLoad %uint %inEntityIndex,,,,,,,,0,,,,
2523,OpStore %outId %2060,,,,,,,,0,,,,
2524,%2062 = OpExtInst %void %1 DebugLine %45 %uint_343 %uint_343 %uint_0 %uint_0,,,,,,,,0,,,,
,},463,Wait,290,Branch Resolving,86,Miscellaneous,39,,,,,
2525,OpReturn,463,Wait,290,Branch Resolving,86,Miscellaneous,39,42,15,,,
2526,OpFunctionEnd,,,,,,,,0,,,,
2527,%anoLayeredShadow_vf4_vf4_f1_f1_f1_ = OpFunction %float None %29,,,,,,,,0,,,,
2528,%subA = OpFunctionParameter %_ptr_Function_v4float,,,,,,,,0,,,,
2529,%subB = OpFunctionParameter %_ptr_Function_v4float,,,,,,,,0,,,,
2530,%zr = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,,
2531,%depthBias = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,,
2532,%contactSoft = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,,
2533,%37 = OpLabel,,,,,,,,0,,,,
2534,%cov = OpVariable %_ptr_Function__arr_float_uint_4 Function,,,,,,,,0,,,,
2535,%M = OpVariable %_ptr_Function__arr_float_uint_4 Function,,,,,,,,0,,,,
2536,%occ = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
2537,%k = OpVariable %_ptr_Function_int Function,,,,,,,,0,,,,
2538,%c = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
2539,%lo = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
2540,%hi = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
2541,%mean = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
2542,%52 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,,
2543,%53 = OpExtInst %void %1 DebugLine %40 %uint_42 %uint_42 %uint_0 %uint_0,,,,,,,,0,,,,
2544,%50 = OpExtInst %void %1 DebugDeclare %48 %subA %51,,,,,,,,0,,,,
2545,%56 = OpExtInst %void %1 DebugDeclare %54 %subB %51,,,,,,,,0,,,,
2546,%59 = OpExtInst %void %1 DebugDeclare %57 %zr %51,,,,,,,,0,,,,
2547,%62 = OpExtInst %void %1 DebugDeclare %60 %depthBias %51,,,,,,,,0,,,,
2548,%66 = OpExtInst %void %1 DebugDeclare %63 %contactSoft %51,,,,,,,,0,,,,
2549,%206 = OpExtInst %void %1 DebugFunctionDefinition %39 %anoLayeredShadow_vf4_vf4_f1_f1_f1_,,,,,,,,0,,,,
2550,%208 = OpExtInst %void %1 DebugLine %40 %uint_44 %uint_44 %uint_0 %uint_0,,,,,,,,0,,,,
2551,%207 = OpLoad %float %depthBias,,,,,,,,0,,,,
2552,%210 = OpLoad %float %zr,,,,,,,,0,,,,
2553,%211 = OpFSub %float %210 %207,,,,,,,,0,,,,
2554,OpStore %zr %211,,,,,,,,0,,,,
2555,%221 = OpExtInst %void %1 DebugLine %40 %uint_46 %uint_46 %uint_0 %uint_0,,,,,,,,0,,,,
2556,%220 = OpExtInst %void %1 DebugDeclare %217 %cov %51,,,,,,,,0,,,,
2557,%222 = OpAccessChain %_ptr_Function_float %subA %uint_0,,,,,,,,0,,,,
2558,%223 = OpLoad %float %222,,,,,,,,0,,,,
2559,%224 = OpAccessChain %_ptr_Function_float %subA %uint_2,,,,,,,,0,,,,
2560,%225 = OpLoad %float %224,,,,,,,,0,,,,
2561,%226 = OpAccessChain %_ptr_Function_float %subB %uint_0,,,,,,,,0,,,,
2562,%227 = OpLoad %float %226,,,,,,,,0,,,,
2563,%228 = OpAccessChain %_ptr_Function_float %subB %uint_2,,,,,,,,0,,,,
2564,%229 = OpLoad %float %228,,,,,,,,0,,,,
2565,%230 = OpCompositeConstruct %_arr_float_uint_4 %223 %225 %227 %229,,,,,,,,0,,,,
2566,OpStore %cov %230,,,,,,,,0,,,,
2567,%236 = OpExtInst %void %1 DebugLine %40 %uint_47 %uint_47 %uint_0 %uint_0,,,,,,,,0,,,,
2568,%235 = OpExtInst %void %1 DebugDeclare %232 %M %51,,,,,,,,0,,,,
2569,%237 = OpAccessChain %_ptr_Function_float %subA %uint_1,,,,,,,,0,,,,
2570,%238 = OpLoad %float %237,,,,,,,,0,,,,
2571,%239 = OpAccessChain %_ptr_Function_float %subA %uint_3,,,,,,,,0,,,,
2572,%240 = OpLoad %float %239,,,,,,,,0,,,,
2573,%241 = OpAccessChain %_ptr_Function_float %subB %uint_1,,,,,,,,0,,,,
2574,%242 = OpLoad %float %241,,,,,,,,0,,,,
2575,%243 = OpAccessChain %_ptr_Function_float %subB %uint_3,,,,,,,,0,,,,
2576,%244 = OpLoad %float %243,,,,,,,,0,,,,
2577,%245 = OpCompositeConstruct %_arr_float_uint_4 %238 %240 %242 %244,,,,,,,,0,,,,
2578,OpStore %M %245,,,,,,,,0,,,,
2579,%251 = OpExtInst %void %1 DebugLine %40 %uint_49 %uint_49 %uint_0 %uint_0,,,,,,,,0,,,,
2580,%250 = OpExtInst %void %1 DebugDeclare %247 %occ %51,,,,,,,,0,,,,
2581,OpStore %occ %float_0,,,,,,,,0,,,,
2582,%263 = OpExtInst %void %1 DebugLine %40 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,0,,,,
2583,%262 = OpExtInst %void %1 DebugDeclare %259 %k %51,,,,,,,,0,,,,
2584,OpStore %k %int_0,,,,,,,,0,,,,
2585,OpBranch %265,,,,,,,,0,,,,
2586,%265 = OpLabel,,,,,,,,0,,,,
2587,%269 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,,
2588,%270 = OpExtInst %void %1 DebugLine %40 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,0,,,,
2589,OpLoopMerge %267 %268 None,,,,,,,,0,,,,
2590,OpBranch %271,,,,,,,,0,,,,
2591,%271 = OpLabel,,,,,,,,0,,,,
2592,%273 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,,
2593,%274 = OpExtInst %void %1 DebugLine %40 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,0,,,,
2594,%272 = OpLoad %int %k,,,,,,,,0,,,,
2595,%276 = OpSLessThan %bool %272 %int_4,,,,,,,,0,,,,
2596,OpBranchConditional %276 %266 %267,,,,,,,,0,,,,
2597,%266 = OpLabel,,,,,,,,0,,,,
2598,%282 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,,
2599,%283 = OpExtInst %void %1 DebugLine %40 %uint_51 %uint_51 %uint_0 %uint_0,,,,,,,,0,,,,
2600,%281 = OpExtInst %void %1 DebugDeclare %278 %c %51,,,,,,,,0,,,,
2601,%284 = OpLoad %int %k,,,,,,,,0,,,,
2602,%285 = OpAccessChain %_ptr_Function_float %cov %284,,,,,,,,0,,,,
2603,%286 = OpLoad %float %285,,,,,,,,0,,,,
2604,OpStore %c %286,,,,,,,,0,,,,
2605,%288 = OpExtInst %void %1 DebugLine %40 %uint_52 %uint_52 %uint_0 %uint_0,,,,,,,,0,,,,
2606,%287 = OpLoad %float %c,,,,,,,,0,,,,
2607,%291 = OpFOrdLessThan %bool %287 %float_9_99999975en05,,,,,,,,0,,,,
2608,OpSelectionMerge %293 None,,,,,,,,0,,,,
2609,OpBranchConditional %291 %292 %293,,,,,,,,0,,,,
2610,%292 = OpLabel,,,,,,,,0,,,,
2611,%294 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,,
2612,%295 = OpExtInst %void %1 DebugLine %40 %uint_52 %uint_52 %uint_0 %uint_0,,,,,,,,0,,,,
2613,OpBranch %268,,,,,,,,0,,,,
2614,%293 = OpLabel,,,,,,,,0,,,,
2615,%302 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,,
2616,%303 = OpExtInst %void %1 DebugLine %40 %uint_53 %uint_53 %uint_0 %uint_0,,,,,,,,0,,,,
2617,%301 = OpExtInst %void %1 DebugDeclare %298 %lo %51,,,,,,,,0,,,,
2618,%304 = OpLoad %int %k,,,,,,,,0,,,,
2619,%305 = OpConvertSToF %float %304,,,,,,,,0,,,,
2620,%307 = OpFMul %float %305 %float_0_25,,,,,,,,0,,,,
2621,OpStore %lo %307,,,,,,,,0,,,,
2622,%313 = OpExtInst %void %1 DebugLine %40 %uint_54 %uint_54 %uint_0 %uint_0,,,,,,,,0,,,,
2623,%312 = OpExtInst %void %1 DebugDeclare %309 %hi %51,,,,,,,,0,,,,
2624,%314 = OpLoad %float %lo,,,,,,,,0,,,,
2625,%315 = OpFAdd %float %314 %float_0_25,,,,,,,,0,,,,
2626,OpStore %hi %315,,,,,,,,0,,,,
2627,%317 = OpExtInst %void %1 DebugLine %40 %uint_55 %uint_55 %uint_0 %uint_0,,,,,,,,0,,,,
2628,%316 = OpLoad %float %zr,,,,,,,,0,,,,
2629,%319 = OpLoad %float %hi,,,,,,,,0,,,,
2630,%320 = OpFOrdGreaterThanEqual %bool %316 %319,,,,,,,,0,,,,
2631,OpSelectionMerge %322 None,,,,,,,,0,,,,
2632,OpBranchConditional %320 %321 %322,,,,,,,,0,,,,
2633,%321 = OpLabel,,,,,,,,0,,,,
2634,%326 = OpExtInst %void %1 DebugScope %323,,,,,,,,0,,,,
2635,%327 = OpExtInst %void %1 DebugLine %40 %uint_55 %uint_55 %uint_0 %uint_0,,,,,,,,0,,,,
2636,%325 = OpLoad %float %c,,,,,,,,0,,,,
2637,%328 = OpLoad %float %occ,,,,,,,,0,,,,
2638,%329 = OpFAdd %float %328 %325,,,,,,,,0,,,,
2639,OpStore %occ %329,,,,,,,,0,,,,
2640,OpBranch %268,,,,,,,,0,,,,
2641,%322 = OpLabel,,,,,,,,0,,,,
2642,%332 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,,
2643,%333 = OpExtInst %void %1 DebugLine %40 %uint_56 %uint_56 %uint_0 %uint_0,,,,,,,,0,,,,
2644,%331 = OpLoad %float %zr,,,,,,,,0,,,,
2645,%335 = OpLoad %float %lo,,,,,,,,0,,,,
2646,%336 = OpFOrdLessThanEqual %bool %331 %335,,,,,,,,0,,,,
2647,OpSelectionMerge %338 None,,,,,,,,0,,,,
2648,OpBranchConditional %336 %337 %338,,,,,,,,0,,,,
2649,%337 = OpLabel,,,,,,,,0,,,,
2650,%339 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,,
2651,%340 = OpExtInst %void %1 DebugLine %40 %uint_56 %uint_56 %uint_0 %uint_0,,,,,,,,0,,,,
2652,OpBranch %268,,,,,,,,0,,,,
2653,%338 = OpLabel,,,,,,,,0,,,,
2654,%347 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,,
2655,%348 = OpExtInst %void %1 DebugLine %40 %uint_59 %uint_59 %uint_0 %uint_0,,,,,,,,0,,,,
2656,%346 = OpExtInst %void %1 DebugDeclare %343 %mean %51,,,,,,,,0,,,,
2657,%349 = OpLoad %int %k,,,,,,,,0,,,,
2658,%350 = OpAccessChain %_ptr_Function_float %M %349,,,,,,,,0,,,,
2659,%351 = OpLoad %float %350,,,,,,,,0,,,,
2660,%352 = OpLoad %float %c,,,,,,,,0,,,,
2661,%353 = OpFDiv %float %351 %352,,,,,,,,0,,,,
2662,OpStore %mean %353,,,,,,,,0,,,,
2663,%355 = OpExtInst %void %1 DebugLine %40 %uint_60 %uint_60 %uint_0 %uint_0,,,,,,,,0,,,,
2664,%354 = OpLoad %float %c,,,,,,,,0,,,,
2665,%357 = OpLoad %float %mean,,,,,,,,0,,,,
2666,%358 = OpLoad %float %mean,,,,,,,,0,,,,
2667,%359 = OpLoad %float %contactSoft,,,,,,,,0,,,,
2668,%360 = OpFAdd %float %358 %359,,,,,,,,0,,,,
2669,%361 = OpFAdd %float %360 %float_9_99999975en05,,,,,,,,0,,,,
2670,%362 = OpLoad %float %zr,,,,,,,,0,,,,
2671,%363 = OpExtInst %float %5 SmoothStep %357 %361 %362,,,,,,,,0,,,,
2672,%364 = OpFMul %float %354 %363,,,,,,,,0,,,,
2673,%365 = OpLoad %float %occ,,,,,,,,0,,,,
2674,%366 = OpFAdd %float %365 %364,,,,,,,,0,,,,
2675,OpStore %occ %366,,,,,,,,0,,,,
2676,OpBranch %268,,,,,,,,0,,,,
2677,%268 = OpLabel,,,,,,,,0,,,,
2678,%368 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,,
2679,%369 = OpExtInst %void %1 DebugLine %40 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,0,,,,
2680,%367 = OpLoad %int %k,,,,,,,,0,,,,
2681,%371 = OpIAdd %int %367 %int_1,,,,,,,,0,,,,
2682,OpStore %k %371,,,,,,,,0,,,,
2683,OpBranch %265,,,,,,,,0,,,,
2684,%267 = OpLabel,,,,,,,,0,,,,
2685,%374 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,,
2686,%375 = OpExtInst %void %1 DebugLine %40 %uint_62 %uint_62 %uint_0 %uint_0,,,,,,,,0,,,,
2687,%373 = OpLoad %float %occ,,,,,,,,0,,,,
2688,%377 = OpFSub %float %float_1 %373,,,,,,,,0,,,,
2689,%378 = OpExtInst %float %5 FClamp %377 %float_0 %float_1,,,,,,,,0,,,,
2690,OpReturnValue %378,,,,,,,,0,,,,
2691,OpFunctionEnd,,,,,,,,0,,,,
2692,%anoCubeFaceIndex_vf3_ = OpFunction %uint None %71,,,,,,,,0,,,,
2693,%d = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,0,,,,
2694,%75 = OpLabel,,,,,,,,0,,,,
2695,%a = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
2696,%82 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,,
2697,%83 = OpExtInst %void %1 DebugLine %40 %uint_67 %uint_67 %uint_0 %uint_0,,,,,,,,0,,,,
2698,%81 = OpExtInst %void %1 DebugDeclare %79 %d %51,,,,,,,,0,,,,
2699,%384 = OpExtInst %void %1 DebugFunctionDefinition %77 %anoCubeFaceIndex_vf3_,,,,,,,,0,,,,
2700,%390 = OpExtInst %void %1 DebugLine %40 %uint_68 %uint_68 %uint_0 %uint_0,,,,,,,,0,,,,
2701,%389 = OpExtInst %void %1 DebugDeclare %386 %a %51,,,,,,,,0,,,,
2702,%391 = OpLoad %v3float %d,,,,,,,,0,,,,
2703,%392 = OpExtInst %v3float %5 FAbs %391,,,,,,,,0,,,,
2704,OpStore %a %392,,,,,,,,0,,,,
2705,%394 = OpExtInst %void %1 DebugLine %40 %uint_69 %uint_69 %uint_0 %uint_0,,,,,,,,0,,,,
2706,%393 = OpAccessChain %_ptr_Function_float %a %uint_0,,,,,,,,0,,,,
2707,%396 = OpLoad %float %393,,,,,,,,0,,,,
2708,%397 = OpAccessChain %_ptr_Function_float %a %uint_1,,,,,,,,0,,,,
2709,%398 = OpLoad %float %397,,,,,,,,0,,,,
2710,%399 = OpFOrdGreaterThanEqual %bool %396 %398,,,,,,,,0,,,,
2711,OpSelectionMerge %401 None,,,,,,,,0,,,,
2712,OpBranchConditional %399 %400 %401,,,,,,,,0,,,,
2713,%400 = OpLabel,,,,,,,,0,,,,
2714,%403 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,,
2715,%404 = OpExtInst %void %1 DebugLine %40 %uint_69 %uint_69 %uint_0 %uint_0,,,,,,,,0,,,,
2716,%402 = OpAccessChain %_ptr_Function_float %a %uint_0,,,,,,,,0,,,,
2717,%405 = OpLoad %float %402,,,,,,,,0,,,,
2718,%406 = OpAccessChain %_ptr_Function_float %a %uint_2,,,,,,,,0,,,,
2719,%407 = OpLoad %float %406,,,,,,,,0,,,,
2720,%408 = OpFOrdGreaterThanEqual %bool %405 %407,,,,,,,,0,,,,
2721,OpBranch %401,,,,,,,,0,,,,
2722,%401 = OpLabel,,,,,,,,0,,,,
2723,%409 = OpPhi %bool %399 %75 %408 %400,,,,,,,,0,,,,
2724,%412 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,,
2725,%413 = OpExtInst %void %1 DebugLine %40 %uint_69 %uint_69 %uint_0 %uint_0,,,,,,,,0,,,,
2726,OpSelectionMerge %411 None,,,,,,,,0,,,,
2727,OpBranchConditional %409 %410 %411,,,,,,,,0,,,,
2728,%410 = OpLabel,,,,,,,,0,,,,
2729,%415 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,,
2730,%416 = OpExtInst %void %1 DebugLine %40 %uint_69 %uint_69 %uint_0 %uint_0,,,,,,,,0,,,,
2731,%414 = OpAccessChain %_ptr_Function_float %d %uint_0,,,,,,,,0,,,,
2732,%417 = OpLoad %float %414,,,,,,,,0,,,,
2733,%418 = OpFOrdGreaterThanEqual %bool %417 %float_0,,,,,,,,0,,,,
2734,%419 = OpSelect %uint %418 %uint_0 %uint_1,,,,,,,,0,,,,
2735,OpReturnValue %419,,,,,,,,0,,,,
2736,%411 = OpLabel,,,,,,,,0,,,,
2737,%422 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,,
2738,%423 = OpExtInst %void %1 DebugLine %40 %uint_70 %uint_70 %uint_0 %uint_0,,,,,,,,0,,,,
2739,%421 = OpAccessChain %_ptr_Function_float %a %uint_1,,,,,,,,0,,,,
2740,%425 = OpLoad %float %421,,,,,,,,0,,,,
2741,%426 = OpAccessChain %_ptr_Function_float %a %uint_2,,,,,,,,0,,,,
2742,%427 = OpLoad %float %426,,,,,,,,0,,,,
2743,%428 = OpFOrdGreaterThanEqual %bool %425 %427,,,,,,,,0,,,,
2744,OpSelectionMerge %430 None,,,,,,,,0,,,,
2745,OpBranchConditional %428 %429 %430,,,,,,,,0,,,,
2746,%429 = OpLabel,,,,,,,,0,,,,
2747,%432 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,,
2748,%433 = OpExtInst %void %1 DebugLine %40 %uint_70 %uint_70 %uint_0 %uint_0,,,,,,,,0,,,,
2749,%431 = OpAccessChain %_ptr_Function_float %d %uint_1,,,,,,,,0,,,,
2750,%434 = OpLoad %float %431,,,,,,,,0,,,,
2751,%435 = OpFOrdGreaterThanEqual %bool %434 %float_0,,,,,,,,0,,,,
2752,%436 = OpSelect %uint %435 %uint_2 %uint_3,,,,,,,,0,,,,
2753,OpReturnValue %436,,,,,,,,0,,,,
2754,%430 = OpLabel,,,,,,,,0,,,,
2755,%439 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,,
2756,%440 = OpExtInst %void %1 DebugLine %40 %uint_71 %uint_71 %uint_0 %uint_0,,,,,,,,0,,,,
2757,%438 = OpAccessChain %_ptr_Function_float %d %uint_2,,,,,,,,0,,,,
2758,%442 = OpLoad %float %438,,,,,,,,0,,,,
2759,%443 = OpFOrdGreaterThanEqual %bool %442 %float_0,,,,,,,,0,,,,
2760,%444 = OpSelect %uint %443 %uint_4 %uint_5,,,,,,,,0,,,,
2761,OpReturnValue %444,,,,,,,,0,,,,
2762,OpFunctionEnd,,,,,,,,0,,,,
